ID,ONodeID,DNodeID,Velocity,LeftCarNum,LeftPedNum,LeftBeltNum,RightCarNum,RightPedNum,RightBeltNum
94203,37404,39139,30,1,1,0,1,1,0
94205,39140,39141,30,1,1,0,1,1,0
94207,39140,39142,30,1,1,0,1,1,0
94209,39140,39143,30,1,1,0,1,1,0
94211,39144,39145,30,1,1,0,1,1,0
94213,39144,39146,30,1,1,0,1,1,0
94215,39144,39147,30,1,1,0,1,1,0
94217,39148,39149,30,1,1,0,1,1,0
94219,39148,39150,30,1,1,0,1,1,0
94221,37420,39138,30,1,1,0,1,1,0
94223,37420,37426,30,1,1,0,1,1,0
94225,37420,39151,30,1,1,0,1,1,0
94227,39099,39133,30,1,1,0,1,1,0
94229,39099,39152,30,1,1,0,1,1,0
94231,39153,37422,30,1,1,0,1,1,0
94233,39153,39154,30,1,1,0,1,1,0
94237,38919,39149,30,1,1,0,1,1,0
94239,38919,39157,30,1,1,0,1,1,0
94241,37396,37371,30,1,1,0,1,1,0
94243,39158,39159,30,1,1,0,1,1,0
94244,37429,39158,30,1,1,0,1,1,0
94245,39158,37413,30,1,1,0,1,1,0
94247,39158,39160,30,1,1,0,1,1,0
94249,37421,37448,30,1,1,0,1,1,0
94251,39138,37433,30,1,1,0,1,1,0
94253,39119,39161,30,1,1,0,1,1,0
94255,37448,39162,30,1,1,0,1,1,0
94257,37395,37432,30,1,1,0,1,1,0
94259,39163,37395,30,1,1,0,1,1,0
94260,39164,39165,30,1,1,0,1,1,0
94262,39164,38955,30,1,1,0,1,1,0
94264,39164,39166,30,1,1,0,1,1,0
94266,37439,37386,30,1,1,0,1,1,0
94267,37386,39167,30,1,1,0,1,1,0
94269,37440,37400,30,1,1,0,1,1,0
94270,39168,39170,30,1,1,0,1,1,0
94272,38950,38900,30,1,1,0,1,1,0
94274,39171,38950,30,1,1,0,1,1,0
94275,37387,39172,30,1,1,0,1,1,0
94277,37387,39173,30,1,1,0,1,1,0
94279,39174,39175,30,1,1,0,1,1,0
94281,39174,39141,30,1,1,0,1,1,0
94283,39176,39177,30,1,1,0,1,1,0
94285,39176,39167,30,1,1,0,1,1,0
94287,39176,39178,30,1,1,0,1,1,0
94289,39176,39179,30,1,1,0,1,1,0
94291,37432,39180,30,1,1,0,1,1,0
94292,39180,39163,30,1,1,0,1,1,0
94294,39180,39181,30,1,1,0,1,1,0
94295,39180,39182,30,1,1,0,1,1,0
94297,39183,37447,30,1,1,0,1,1,0
94299,39183,39150,30,1,1,0,1,1,0
94301,37432,39184,30,1,1,0,1,1,0
94303,39185,39186,30,1,1,0,1,1,0
94305,39185,37439,30,1,1,0,1,1,0
94307,39185,39187,30,1,1,0,1,1,0
94309,39188,39165,30,1,1,0,1,1,0
94311,39188,37428,30,1,1,0,1,1,0
94313,39190,39191,30,1,1,0,1,1,0
94315,39190,39192,30,1,1,0,1,1,0
94317,39190,39193,30,1,1,0,1,1,0
94319,39194,39134,30,1,1,0,1,1,0
94321,39194,39195,30,1,1,0,1,1,0
94323,39194,39196,30,1,1,0,1,1,0
94325,39197,39163,30,1,1,0,1,1,0
94326,37417,39197,30,1,1,0,1,1,0
94327,39175,39198,30,1,1,0,1,1,0
94329,37412,37440,30,1,1,0,1,1,0
94331,39172,37435,30,1,1,0,1,1,0
94333,38955,39130,30,1,1,0,1,1,0
94335,37408,39200,30,1,1,0,1,1,0
94337,39163,39201,30,1,1,0,1,1,0
94339,37440,39202,30,1,1,0,1,1,0
94341,37401,39203,30,1,1,0,1,1,0
94343,37401,39204,30,1,1,0,1,1,0
94345,37374,39205,30,1,1,0,1,1,0
94347,39159,39206,30,1,1,0,1,1,0
94348,39145,39186,30,1,1,0,1,1,0
94350,39145,39207,30,1,1,0,1,1,0
94352,39145,39179,30,1,1,0,1,1,0
94354,37429,39208,30,1,1,0,1,1,0
94356,39149,39209,30,1,1,0,1,1,0
94358,39149,39210,30,1,1,0,1,1,0
94360,39154,39211,30,1,1,0,1,1,0
94362,39154,39128,30,1,1,0,1,1,0
94364,39154,39212,30,1,1,0,1,1,0
94366,39141,39196,30,1,1,0,1,1,0
94368,39141,39213,30,1,1,0,1,1,0
94370,39214,39215,30,1,1,0,1,1,0
94372,37438,37405,30,1,1,0,1,1,0
94374,39198,39177,30,1,1,0,1,1,0
94376,39198,39216,30,1,1,0,1,1,0
94378,39198,39217,30,1,1,0,1,1,0
94380,39186,39167,30,1,1,0,1,1,0
94382,37405,39218,30,1,1,0,1,1,0
94384,39211,39219,30,1,1,0,1,1,0
94386,38900,37413,30,1,1,0,1,1,0
94387,38900,39220,30,1,1,0,1,1,0
94389,39161,39142,30,1,1,0,1,1,0
94391,39161,39135,30,1,1,0,1,1,0
94393,39161,39221,30,1,1,0,1,1,0
94395,39134,39222,30,1,1,0,1,1,0
94397,39177,39223,30,1,1,0,1,1,0
94399,37433,39224,30,1,1,0,1,1,0
94401,39128,39225,30,1,1,0,1,1,0
94407,39206,39171,30,1,1,0,1,1,0
94408,37427,39228,30,1,1,0,1,1,0
94410,37427,39229,30,1,1,0,1,1,0
94412,37427,39230,30,1,1,0,1,1,0
94414,37424,39231,30,1,1,0,1,1,0
94416,37424,39232,30,1,1,0,1,1,0
94418,39191,39195,30,1,1,0,1,1,0
94420,39150,39233,30,1,1,0,1,1,0
94422,39150,37443,30,1,1,0,1,1,0
94424,39169,39170,30,1,1,0,1,1,0
94426,39167,39173,30,1,1,0,1,1,0
94428,39192,39146,30,1,1,0,1,1,0
94430,39192,39234,30,1,1,0,1,1,0
94432,39146,39216,30,1,1,0,1,1,0
94434,37435,39235,30,1,1,0,1,1,0
94436,39195,39236,30,1,1,0,1,1,0
94438,39181,37441,30,1,1,0,1,1,0
94439,37416,39237,30,1,1,0,1,1,0
94441,37428,39238,30,1,1,0,1,1,0
94443,39239,39240,30,1,1,0,1,1,0
94445,39239,39241,30,1,1,0,1,1,0
94447,39239,39242,30,1,1,0,1,1,0
94449,39239,39243,30,1,1,0,1,1,0
94451,37289,39244,30,1,1,0,1,1,0
94453,37289,39245,30,1,1,0,1,1,0
94455,37289,39246,30,1,1,0,1,1,0
94457,39244,39247,30,1,1,0,1,1,0
94459,39244,39248,30,1,1,0,1,1,0
94461,39240,39249,30,1,1,0,1,1,0
94463,39250,39251,30,1,1,0,1,1,0
94465,39250,39252,30,1,1,0,1,1,0
94469,37451,39253,30,1,1,0,1,1,0
94471,37451,39254,30,1,1,0,1,1,0
94473,39225,39255,30,1,1,0,1,1,0
94475,39247,39256,30,1,1,0,1,1,0
94477,39247,39257,30,1,1,0,1,1,0
94479,39258,39219,30,1,1,0,1,1,0
94481,39258,39253,30,1,1,0,1,1,0
94483,39258,39259,30,1,1,0,1,1,0
94485,39251,39260,30,1,1,0,1,1,0
94487,39251,39261,30,1,1,0,1,1,0
94489,39249,39262,30,1,1,0,1,1,0
94491,39249,39263,30,1,1,0,1,1,0
94493,39219,39264,30,1,1,0,1,1,0
94495,39253,39265,30,1,1,0,1,1,0
94497,39255,39266,30,1,1,0,1,1,0
94499,39262,39267,30,1,1,0,1,1,0
94501,39268,39256,30,1,1,0,1,1,0
94503,39268,39241,30,1,1,0,1,1,0
94505,39268,39269,30,1,1,0,1,1,0
94507,39266,39252,30,1,1,0,1,1,0
94509,39266,39270,30,1,1,0,1,1,0
94511,39231,39271,30,1,1,0,1,1,0
94513,39231,39272,30,1,1,0,1,1,0
94515,39273,39267,30,1,1,0,1,1,0
94517,39273,39228,30,1,1,0,1,1,0
94519,39267,39274,30,1,1,0,1,1,0
94521,39267,39275,30,1,1,0,1,1,0
94523,39256,39276,30,1,1,0,1,1,0
94525,39228,39277,30,1,1,0,1,1,0
94527,39228,39278,30,1,1,0,1,1,0
94529,39260,39271,30,1,1,0,1,1,0
94531,39260,39279,30,1,1,0,1,1,0
94533,39241,39280,30,1,1,0,1,1,0
94535,39241,39281,30,1,1,0,1,1,0
94537,39271,39282,30,1,1,0,1,1,0
94539,39252,39283,30,1,1,0,1,1,0
94695,39348,39349,30,1,1,0,1,1,0
94697,39348,39350,30,1,1,0,1,1,0
94707,39356,39357,30,1,1,0,1,1,0
94709,39356,39358,30,1,1,0,1,1,0
94711,39359,39360,30,1,1,0,1,1,0
94713,39359,39361,30,1,1,0,1,1,0
94715,39359,39362,30,1,1,0,1,1,0
94717,39363,39357,30,1,1,0,1,1,0
94719,39363,39350,30,1,1,0,1,1,0
94721,39363,39364,30,1,1,0,1,1,0
94739,39349,39372,30,1,1,0,1,1,0
94741,39349,39373,30,1,1,0,1,1,0
94743,39349,39374,30,1,1,0,1,1,0
94760,39350,39381,30,1,1,0,1,1,0
94764,39372,39360,30,1,1,0,1,1,0
94766,39372,39382,30,1,1,0,1,1,0
94770,39358,39105,30,1,1,0,1,1,0
94772,39105,39384,30,1,1,0,1,1,0
94774,39105,39385,30,1,1,0,1,1,0
94781,39360,39387,30,1,1,0,1,1,0
94783,39360,39388,30,1,1,0,1,1,0
94785,39389,39390,30,1,1,0,1,1,0
94787,39389,37516,30,1,1,0,1,1,0
94789,39389,39391,30,1,1,0,1,1,0
94791,37518,39392,30,1,1,0,1,1,0
94793,37518,39393,30,1,1,0,1,1,0
94795,39394,39395,30,1,1,0,1,1,0
94797,39394,37423,30,1,1,0,1,1,0
94799,39394,39396,30,1,1,0,1,1,0
94801,39394,39397,30,1,1,0,1,1,0
94803,39390,39398,30,1,1,0,1,1,0
94805,37515,39399,30,1,1,0,1,1,0
94807,39400,39401,30,1,1,0,1,1,0
94809,39400,39402,30,1,1,0,1,1,0
94811,39403,39404,30,1,1,0,1,1,0
94813,39403,39361,30,1,1,0,1,1,0
94815,39398,39405,30,1,1,0,1,1,0
94817,39398,39406,30,1,1,0,1,1,0
94819,37519,37524,30,1,1,0,1,1,0
94825,37522,39402,30,1,1,0,1,1,0
94827,39401,39409,30,1,1,0,1,1,0
94829,39405,39410,30,1,1,0,1,1,0
94831,39405,39411,30,1,1,0,1,1,0
94833,39395,39412,30,1,1,0,1,1,0
94837,37512,39413,30,1,1,0,1,1,0
94839,37523,39408,30,1,1,0,1,1,0
94841,37523,39414,30,1,1,0,1,1,0
94843,39402,39415,30,1,1,0,1,1,0
94845,39399,39412,30,1,1,0,1,1,0
94847,39399,39416,30,1,1,0,1,1,0
94849,37524,39417,30,1,1,0,1,1,0
94851,39404,39409,30,1,1,0,1,1,0
94853,39404,39418,30,1,1,0,1,1,0
94855,39419,39420,30,1,1,0,1,1,0
94857,39419,39392,30,1,1,0,1,1,0
94859,39419,39421,30,1,1,0,1,1,0
94861,39408,39422,30,1,1,0,1,1,0
94867,39420,39410,30,1,1,0,1,1,0
94869,39420,39424,30,1,1,0,1,1,0
94871,39361,39425,30,1,1,0,1,1,0
94873,39410,39426,30,1,1,0,1,1,0
95281,39593,39594,30,1,1,0,1,1,0
95283,39593,39595,30,1,1,0,1,1,0
95285,39593,39596,30,1,1,0,1,1,0
95287,37520,39597,30,1,1,0,1,1,0
95289,37520,39598,30,1,1,0,1,1,0
95307,39594,39608,30,1,1,0,1,1,0
95309,39594,39609,30,1,1,0,1,1,0
95311,39594,39610,30,1,1,0,1,1,0
95381,39597,39642,30,1,1,0,1,1,0
95383,39597,39643,30,1,1,0,1,1,0
95417,39595,39642,30,1,1,0,1,1,0
95419,39595,39657,30,1,1,0,1,1,0
95423,39608,37629,30,1,1,0,1,1,0
95425,39608,39659,30,1,1,0,1,1,0
95483,37629,39675,30,1,1,0,1,1,0
95485,37629,39676,30,1,1,0,1,1,0
96539,37516,40108,30,1,1,0,1,1,0
96721,37361,37922,30,1,1,0,1,1,0
102991,39103,42601,30,1,1,0,1,1,0
102998,42602,38867,30,1,1,0,1,1,0
103012,42606,42607,30,1,1,0,1,1,0
103014,42606,42608,30,1,1,0,1,1,0
103016,42606,37216,30,1,1,0,1,1,0
103032,42610,42611,30,1,1,0,1,1,0
103034,42612,42613,30,1,1,0,1,1,0
103036,42612,42614,30,1,1,0,1,1,0
103038,42612,42615,30,1,1,0,1,1,0
103052,42611,42602,30,1,1,0,1,1,0
103054,42611,37922,30,1,1,0,1,1,0
103056,42621,42607,30,1,1,0,1,1,0
103057,42621,42601,30,1,1,0,1,1,0
103059,38843,42621,30,1,1,0,1,1,0
103080,38863,42602,30,1,1,0,1,1,0
103092,42607,42625,30,1,1,0,1,1,0
103095,38868,38870,30,1,1,0,1,1,0
103097,38868,38843,30,1,1,0,1,1,0
103102,42601,38843,30,1,1,0,1,1,0
103104,42608,38870,30,1,1,0,1,1,0
103111,42613,42626,30,1,1,0,1,1,0
103113,42613,42627,30,1,1,0,1,1,0
103121,42630,42631,30,1,1,0,1,1,0
103122,42625,42630,30,1,1,0,1,1,0
103123,42630,38890,30,1,1,0,1,1,0
103125,38871,42632,30,1,1,0,1,1,0
103127,38871,38956,30,1,1,0,1,1,0
103129,38879,42633,30,1,1,0,1,1,0
103131,38879,38890,30,1,1,0,1,1,0
103133,42631,42634,30,1,1,0,1,1,0
103134,42631,42635,30,1,1,0,1,1,0
103136,42636,38897,30,1,1,0,1,1,0
103138,42636,39131,30,1,1,0,1,1,0
103140,42637,42638,30,1,1,0,1,1,0
103141,42637,42639,30,1,1,0,1,1,0
